id,review
3ba8b30df46c10e66e4fdb3a24ac72ef,"Merci beaucoup pour avoir fait ce coure. C'et l'un de meilleur MOOC que j'ai uivi et j'en ai fait pa mal. Il me emble qu'il y a un grand travail derrière ce cour. Le profeeur, le ujet et le explication me emblent excellent. Merci beaucoup, j'epère que vou en ferez beaucoup plu avec cette grande qualité."
2eb82397716ac4d93cb5fa603de07d33,"Am already impreed with the introductory animation and note, it' an aweome coure worth a take"
9eebd9eedf75da564539d54edb382337,The course is very good. It covered basic knowladge of the forensic science. I want to thank to Nanyang Technological university and coursera.
2b6308f29c764bc4fd7e741218600c3d,It is a great course to get knowledge of some important and very basic mathematics used in machine learning. It is a well-taught course. The instructors are very good.
d9c6bc469aac37b83426567eede6016d,"clear knowledge structure, easily understandable language, necessary evidence to support viewpoint, and supplementary of working tools and interactive tests.perfect course"
e3794db4193fffa519a22cbc3d094ad2,"Quite intereting I mut admit, eye-opener of a coure it wa, giving inight to the many facet of ecurity a it effect the day to day concern of ordinary citizen.I can't wait for the advanced coure!"
106f5065527094b2fe97e7a2ac074aff,"Really amazing course,   is one of the most successful professors in the world, not only he briantly teaches ML/AI, but he also does it with great sense of humility. Thank you Sir!!!"
6310bfd9213d1496958bca32dfd1b877,This is one of the outstanding courses on Political Philosophy and Practice and the best starter for the beginner in the field.
ef2fef78341ca203d211c7ba4da6df7c,"E un buen curo, te llevan de la mano y te dan uficiente bibliografía, para que te irva de apoyo para etudiar y paarlo.It a great coure, they teach you hand to hand and they give you many litterature a upport in order that you can tudy and ucce the coure."
0d1dde005f038b1565b2bb898c4a6e42,"This was excellent!  As a professional dog trainer, I really value the information I got from this course.  Yes I also bought his book but It is a really good resource.  You can get it used at a lower cost.  I have been recommending this course to my ""want to know more"" clients."
4cd59dcc21e3e854709e2ce39d901f73,"Very intereting and ueful coure for
every buine profeional."
6a549304cfeade128e71008449b864a4,"Amazing!! As a beginner in Forensic science, I gathered so much knowledge. The professor is SPECTACULAR!!!!!!"
f003fe5a02d8d81d575c4fa9f459a0e9,"Thanks Professor ! You are the best teacher I've ever met. The course is always easy to comprehend and succinct and I can feel your joy for studying mathematics. It made me feel joy too, in studying mathematics. I really look forward to your new course in advanced calculus. Thanks a lot."
20ba3659535c1ccc89b1b709f0bc891a,"Very good introduction to Philoophy, it make you continue to invetigate and ak yourelf about your belief and try to place yourelf in any of the theorie or perpective of the philoopher, a well a realize that you were not o wrong. Thank you."
